0.000000000000000000e+00,1.032625439556353461e-03,1.245234288525396728e-03,1.118951961043894612e-03,9.498198078471532888e-04,9.101941747572815829e-04,1.759142291445718034e-03,9.864815491413957572e-04,0.000000000000000000e+00,1.741635847596112495e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.284986806411185121e-03,8.797653958944282601e-04,8.319168493973737614e-04,0.000000000000000000e+00,1.452393760086067827e-03,1.159420289855072218e-03,1.073971440315031568e-03,1.185429462068696453e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.887881026751424246e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.075718639813542021e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.768321461819913402e-04,8.135579601457038458e-04,0.000000000000000000e+00,9.079903147699757218e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.123076212044183623e-03,8.748559907834101883e-04,1.071832635318870422e-03,1.093407607057203784e-03,9.713394891473797104e-04,9.260847196021266712e-04,8.207795717084375321e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.629200352707454195e-04,0.000000000000000000e+00,7.183395305466978506e-04,0.000000000000000000e+00,5.843221862639338222e-04,1.129325915496016486e-03,6.332967969796615085e-04,0.000000000000000000e+00,1.118087210802442590e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.249298016466868194e-04,0.000000000000000000e+00,5.340700761563388181e-04,0.000000000000000000e+00,9.324009324009324001e-04,7.443191984254786441e-04,6.894631468689091467e-04,7.610164447848421967e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.025392729609710809e-04,8.049535603715170544e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.316914754045255135e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.629045876723895144e-04,5.222841225626741234e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.029684601113172691e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.209871978555252312e-04,0.000000000000000000e+00,0.000000000000000000e+00,7.019406860120319756e-04,6.235759683415277501e-04,5.945235236951923680e-04,5.269202188745524375e-04,0.000000000000000000e+00,9.148647935396470119e-04,0.000000000000000000e+00
0.000000000000000000e+00,1.636052651148955104e-03,0.000000000000000000e+00,1.772825123464606819e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.562944018186985043e-03,0.000000000000000000e+00,2.759381898454745918e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.393866985264834678e-03,1.318057559744810264e-03,1.940719830628087617e-03,2.301117685733070680e-03,1.836941611498777317e-03,1.701559689388013096e-03,1.878149559244642313e-03,0.000000000000000000e+00,2.242707559672040517e-03,0.000000000000000000e+00,1.707809346374786512e-03,1.240241154422909572e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.521727100971533931e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.288970430683522659e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.386088709677419425e-03,1.698171047727427968e-03,1.732353616119437865e-03,1.538953511612103833e-03,1.467253568093904344e-03,1.300412078632709641e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.834714734046833610e-03,2.179987039063413078e-03,0.000000000000000000e+00,2.362231917759333166e-03,0.000000000000000000e+00,1.921521035598705443e-03,3.713744837496515874e-03,2.082572159298501889e-03,0.000000000000000000e+00,3.676786789369570606e-03,1.752587885620580021e-03,0.000000000000000000e+00,2.712749924645835569e-03,0.000000000000000000e+00,1.756268904283344668e-03,2.585946163927815757e-03,3.066164604626143118e-03,0.000000000000000000e+00,2.267273040665067005e-03,2.502573308811692487e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.876330438980856278e-03,2.275600505689001542e-03,1.652581070698578040e-03,2.647058823529412075e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.298387096774193519e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.851090086384203940e-03,1.717511249196485837e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.982838589981447165e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.370938669871054411e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.050605588200023893e-03,0.000000000000000000e+00,1.732756873606701529e-03,0.000000000000000000e+00,3.008497686447685320e-03,1.310696355344345178e-03
2.229911572472125913e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.871055751896577513e-03,2.437089095443210115e-03,2.335415917535658536e-03,4.513684027639527398e-03,2.531157390492429216e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.297075200812238371e-03,2.257340429383440303e-03,0.000000000000000000e+00,3.142957959471720866e-03,3.726615265076804219e-03,2.974891155245422761e-03,2.755642769697210902e-03,3.041626623867622024e-03,0.000000000000000000e+00,3.632021203780564072e-03,2.280491284024491368e-03,2.765763967440725696e-03,2.008546389045932565e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.524741249453343883e-03,0.000000000000000000e+00,2.464407395988964331e-03,2.871558217561409176e-03,2.249814169318813464e-03,2.087462502678379822e-03,2.873589705773910413e-03,2.329761157444773436e-03,2.409941249226963365e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.881637935018717660e-03,0.000000000000000000e+00,2.750154930540393318e-03,2.805512934157063792e-03,2.492305232441939609e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.076766989981832560e-04,0.000000000000000000e+00,6.584779030011395518e-04,5.589474589388597481e-04,5.356286707419393280e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.024913276568905707e-03,0.000000000000000000e+00,6.160394265232975583e-04,7.561856515094629539e-04,5.177220230983671598e-04,4.895642364766438805e-04,0.000000000000000000e+00,8.547008547008548085e-04,0.000000000000000000e+00,6.320078846298334387e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.343291857963492169e-04,4.606610002142235089e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.790505191208150269e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.585931437229855133e-04,5.159958720330236944e-04,4.787604456824512346e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.502601040416166288e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.716113043130671223e-04,5.449798967205929769e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.386260607446765179e-04,3.653598027568057409e-04
1.573634469747771250e-03,0.000000000000000000e+00,2.254745213790841640e-03,0.000000000000000000e+00,1.719838335196491232e-03,1.648088217667505575e-03,3.185278223193892776e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.326725081567578186e-03,1.592990840302668234e-03,1.506351496851211823e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.099361841712888300e-03,1.944639645014871986e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.951782110142613125e-03,1.417418462197610630e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.587679606255457555e-03,1.473109063638311424e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.935256861365235647e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.979832704136500789e-03,1.758804013270975778e-03,1.676861220678747605e-03,1.486185232723096546e-03,0.000000000000000000e+00,2.580387879214389186e-03,0.000000000000000000e+00
0.000000000000000000e+00,1.466073154925687108e-03,0.000000000000000000e+00,1.588635500247504795e-03,1.348509603733612705e-03,1.292250988852930525e-03,0.000000000000000000e+00,1.400560224089635866e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.486248966087675479e-03,0.000000000000000000e+00,1.249049636146410411e-03,1.181116514576518181e-03,0.000000000000000000e+00,2.062040523578985082e-03,0.000000000000000000e+00,1.524774267113933844e-03,1.683017137504939269e-03,0.000000000000000000e+00,2.009698982043776460e-03,1.261859651946189900e-03,0.000000000000000000e+00,1.111384930586762796e-03,0.000000000000000000e+00,1.527254858994534815e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.363625583987478421e-03,0.000000000000000000e+00,1.244885145813938443e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.517417311752287251e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.521737692119383509e-03,0.000000000000000000e+00,1.379062237678378624e-03,1.314811638941290866e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.023258678020373354e-03,8.814624611964894845e-04
2.060030578578900956e-03,2.447704745615060344e-03,0.000000000000000000e+00,2.652330574326269320e-03,2.251424729711770743e-03,2.157497303128370902e-03,4.169818764908368898e-03,2.338326635001827108e-03,0.000000000000000000e+00,4.128322009116711100e-03,0.000000000000000000e+00,2.481389578163771710e-03,0.000000000000000000e+00,2.085369827305311174e-03,1.971951050423405034e-03,2.903518499848775115e-03,3.442711135018827490e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.106756984118856712e-03,0.000000000000000000e+00,1.855529623240508540e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.332399293801325039e-03,0.000000000000000000e+00,2.276661844570398562e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.928433683308335275e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.533427163969035820e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.073732718894009432e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.302434344645640923e-03,2.195163779797633559e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.377962314607927362e-03,1.471659065649790887e-03
0.000000000000000000e+00,1.905895101403393393e-03,0.000000000000000000e+00,2.065226150321756212e-03,1.753062484853696364e-03,1.679926285508809725e-03,3.246812007051047642e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.214500731057022120e-03,1.532233268422671059e-03,1.932123655913978296e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.535451468949473831e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.139917695473250898e-03,1.982206547248113824e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.612608676656909094e-03,1.640417547530047043e-03,1.989486991815822992e-03,1.444800409762791830e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.065587587131182453e-03,0.000000000000000000e+00,1.501566852367688118e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.072838193834635433e-03,0.000000000000000000e+00,1.978258999755198432e-03,2.018079472284591957e-03,0.000000000000000000e+00,1.709255130623678126e-03,1.514895629264338380e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.145901199555436362e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.946542040749395523e-04,2.647725833745841325e-04,2.247516006222688022e-04,0.000000000000000000e+00,4.162579496219291695e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.121154783406439032e-04,1.964401626182911572e-04,0.000000000000000000e+00,3.040606640684903410e-04,2.081749393577350866e-04,1.968527524294197330e-04,0.000000000000000000e+00,3.436734205964975318e-04,0.000000000000000000e+00,2.541290445189889379e-04,2.805028562508231934e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.103099419910316680e-04,2.550624348481823835e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.328349989471808481e-04,0.000000000000000000e+00,2.272709306645797277e-04,0.000000000000000000e+00,2.074808576356564343e-04,1.925085708163702799e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.529028852920478933e-04,0.000000000000000000e+00,2.657484863890558261e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.942173883672228762e-04,0.000000000000000000e+00,3.372097796700622256e-04,1.469104101994148960e-04
0.000000000000000000e+00,3.399589924465361529e-04,0.000000000000000000e+00,3.683792464342039940e-04,0.000000000000000000e+00,2.996524032122737063e-04,0.000000000000000000e+00,3.247675881946981914e-04,0.000000000000000000e+00,5.733780568217655390e-04,2.733080523384920401e-04,0.000000000000000000e+00,4.230409239213778964e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.781543243081704908e-04,0.000000000000000000e+00,3.535708445481585034e-04,3.902648434794061963e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.926051366831745252e-04,0.000000000000000000e+00,2.577124476722928467e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.239443463612951143e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.886690193191741058e-04,2.678380115706021215e-04,3.687043728338618457e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.697370245412950223e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.197825478674501463e-04,3.048838583052267928e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.691614325844344221e-04,0.000000000000000000e+00
1.931278667417719429e-03,2.294723199014118802e-03,0.000000000000000000e+00,2.486559913430877108e-03,2.110710684104784990e-03,2.022653721682847721e-03,3.909205092101596113e-03,2.192181220314212697e-03,0.000000000000000000e+00,3.870301883546916222e-03,1.844829353284820972e-03,2.326302729528536249e-03,0.000000000000000000e+00,1.955034213098729226e-03,1.848704109771941812e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.576489533011271787e-03,2.386603200700070440e-03,2.634287693485992069e-03,2.572598491218625397e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.395368953356843272e-03,1.739559021787976919e-03,0.000000000000000000e+00,2.390485866252315891e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.807906578101564415e-03,2.488754516628567323e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.764798159380882771e-03,2.375087966220971406e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.429794682349341404e-03,2.158532198105288583e-03,2.057966043560281299e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.166839669944931848e-03,0.000000000000000000e+00
